Id;Label;Degré Entrant;Degré Sortant;Degré;Weighted Degree;Weighted In-Degree;Weighted Out-Degree;Eccentricity;Closeness Centrality;Betweenness Centrality;Authority;Hub;Modularity Class;PageRank
@itechnews21;@itechnews21;1;1;2;2;1;1;1;1;0;0,001044932;8,27E-04;79;7,03E-04
@techdigest360;@techdigest360;1;1;2;2;1;1;1;1;0;0,001044932;8,27E-04;79;7,03E-04
@ariramdial;@ariramdial;1;1;2;2;1;1;1;1;0;0,001044932;8,27E-04;79;7,03E-04
@themostretweets;@themostretweets;1;1;2;2;1;1;1;1;0;0,001044932;8,27E-04;79;7,03E-04
@jonmorgan23;@jonmorgan23;1;1;2;2;1;1;1;1;0;0,001044932;8,27E-04;79;7,03E-04
@_mwes;@_mwes;1;1;2;2;1;1;1;1;0;0,001044932;8,27E-04;79;7,03E-04
@rcastle06;@rcastle06;1;1;2;2;1;1;1;1;0;0,001044932;8,27E-04;79;7,03E-04
@openmeddev;@openmeddev;0;2;2;3;0;3;4;2,266666667;0;0;8,27E-04;79;6,56E-04
@modernowners;@modernowners;0;0;0;0;0;0;0;0;0;0;0;1;6,56E-04
@twitmedicalnews;@twitmedicalnews;0;0;0;0;0;0;0;0;0;0;0;2;6,56E-04
@jannekekampen;@jannekekampen;1;0;1;1;1;0;0;0;0;0,001044932;0;75;7,27E-04
@mraguy;@mraguy;1;0;1;1;1;0;0;0;0;0,001044932;0;75;7,27E-04
@lucienengelen;@lucienengelen;1;0;1;1;1;0;0;0;0;0,001044932;0;75;7,27E-04
@douglas_m_white;@douglas_m_white;0;1;1;2;0;2;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@miepsja;@miepsja;1;0;1;1;1;0;0;0;0;0,001044932;0;75;7,27E-04
@jdcarballeira;@jdcarballeira;1;0;1;1;1;0;0;0;0;0,001044932;0;75;7,27E-04
@zgjr;@zgjr;1;0;1;1;1;0;0;0;0;0,001044932;0;75;7,27E-04
@jeroen_koedijk;@jeroen_koedijk;1;0;1;1;1;0;0;0;0;0,001044932;0;75;7,27E-04
@panosants;@panosants;2;0;2;4;4;0;0;0;0;0,001567398;0;5;0,001149056
@dickenskevin;@dickenskevin;2;0;2;2;2;0;0;0;0;0,001567398;0;5;0,001149056
@catherineruff2;@catherineruff2;2;0;2;2;2;0;0;0;0;0,001567398;0;5;0,001149056
@kpiultrasound;@kpiultrasound;0;1;1;9;0;9;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@alexislloyd;@alexislloyd;0;1;1;2;0;2;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@molecularimging;@molecularimging;0;1;1;2;0;2;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@unescotelemed;@unescotelemed;0;1;1;3;0;3;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@angelpalaciob;@angelpalaciob;0;2;2;7;0;7;4;2,242424242;0;0;8,27E-04;17;6,56E-04
@rafavidalperez;@rafavidalperez;2;3;5;12;2;10;3;2,06097561;0;0,001567398;0,00248139;17;7,98E-04
@spending_living;@spending_living;0;1;1;3;0;3;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@leslee_kgh;@leslee_kgh;1;0;1;1;1;0;0;0;0;0,001044932;0;75;7,27E-04
@mksimpson92;@mksimpson92;1;0;1;1;1;0;0;0;0;0,001044932;0;75;7,27E-04
@arturotozzi;@arturotozzi;0;0;0;0;0;0;0;0;0;0;0;8;6,56E-04
@kidney_boy;@kidney_boy;1;0;1;1;1;0;0;0;0;0,001044932;0;12;6,91E-04
@finnigr;@finnigr;1;0;1;1;1;0;0;0;0;0,001044932;0;12;6,91E-04
@kmathan;@kmathan;0;0;0;0;0;0;0;0;0;0;0;11;6,56E-04
@tintegrity;@tintegrity;1;0;1;1;1;0;0;0;0;0,001044932;0;12;6,91E-04
@kpawan;@kpawan;1;0;1;1;1;0;0;0;0;0,001044932;0;12;6,91E-04
@mandlamagic;@mandlamagic;1;0;1;1;1;0;0;0;0;0,001044932;0;12;6,91E-04
@thomas1973;@thomas1973;1;0;1;1;1;0;0;0;0;0,001044932;0;12;6,91E-04
@rjaviervega;@rjaviervega;1;0;1;1;1;0;0;0;0;0,001044932;0;12;6,91E-04
@renesugar;@renesugar;1;0;1;1;1;0;0;0;0;0,001044932;0;12;6,91E-04
@ocvc;@ocvc;1;0;1;1;1;0;0;0;0;0,001044932;0;12;6,91E-04
@hectorfhdez;@hectorfhdez;1;0;1;1;1;0;0;0;0;0,001044932;0;12;6,91E-04
@stewthompson_;@stewthompson_;1;0;1;1;1;0;0;0;0;0,001044932;0;12;6,91E-04
@bapivee;@bapivee;1;0;1;1;1;0;0;0;0;0,001044932;0;12;6,91E-04
@acutemeded;@acutemeded;1;0;1;1;1;0;0;0;0;0,001044932;0;12;6,91E-04
@garibaldicap;@garibaldicap;1;0;1;1;1;0;0;0;0;0,001044932;0;12;6,91E-04
@steveashleyplus;@steveashleyplus;0;0;0;0;0;0;0;0;0;0;0;14;6,56E-04
@m8marw;@m8marw;1;2;3;3;1;2;4;2,266666667;0;0,001044932;0,00165426;17;7,14E-04
@anniefeighery;@anniefeighery;1;2;3;3;1;2;4;2,266666667;0;0,001044932;0,00165426;17;7,14E-04
@ourpvd;@ourpvd;1;2;3;3;1;2;4;2,266666667;0;0,001044932;0,00165426;17;7,14E-04
@ssobhy2014;@ssobhy2014;1;2;3;3;1;2;4;2,266666667;0;0,001044932;0,00165426;17;7,14E-04
@edelweissliz;@edelweissliz;0;1;1;3;0;3;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@cazmusicmonkey;@cazmusicmonkey;2;1;3;3;2;1;1;1;0;0,001567398;0,00248139;3;7,98E-04
@sharryscotland;@sharryscotland;0;1;1;2;0;2;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@aaatesters;@aaatesters;0;1;1;2;0;2;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@stephyduarteee;@stephyduarteee;0;0;0;0;0;0;0;0;0;0;0;20;6,56E-04
@naujobs;@naujobs;0;1;1;2;0;2;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@littlesttornado;@littlesttornado;0;0;0;0;0;0;0;0;0;0;0;21;6,56E-04
@carrdiology;@carrdiology;0;0;0;0;0;0;0;0;0;0;0;22;6,56E-04
@lastminuteit;@lastminuteit;0;0;0;0;0;0;0;0;0;0;0;23;6,56E-04
@keebovet;@keebovet;0;0;0;0;0;0;0;0;0;0;0;26;6,56E-04
@lafuentebraulio;@lafuentebraulio;0;1;1;1;0;1;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@vedanaki;@vedanaki;0;0;0;0;0;0;0;0;0;0;0;27;6,56E-04
@eikewenzel;@eikewenzel;0;0;0;0;0;0;0;0;0;0;0;28;6,56E-04
@radiologyrr;@radiologyrr;0;0;0;0;0;0;0;0;0;0;0;30;6,56E-04
@vajopupanyj;@vajopupanyj;0;0;0;0;0;0;0;0;0;0;0;31;6,56E-04
@bairopiteclinic;@bairopiteclinic;0;0;0;0;0;0;0;0;0;0;0;33;6,56E-04
@sjogrensforum;@sjogrensforum;2;0;2;2;2;0;0;0;0;0,001567398;0;36;8,13E-04
@leeisleofcarls;@leeisleofcarls;2;0;2;2;2;0;0;0;0;0,001567398;0;36;8,13E-04
@cdydev;@cdydev;2;0;2;2;2;0;0;0;0;0,001567398;0;36;8,13E-04
@thescientifik;@thescientifik;2;0;2;2;2;0;0;0;0;0,001567398;0;36;8,13E-04
@mendisteinmetz;@mendisteinmetz;2;0;2;2;2;0;0;0;0;0,001567398;0;36;8,13E-04
@ccaneloa;@ccaneloa;2;0;2;2;2;0;0;0;0;0,001567398;0;36;8,13E-04
@rbonald;@rbonald;2;0;2;2;2;0;0;0;0;0,001567398;0;36;8,13E-04
@hushino;@hushino;0;1;1;2;0;2;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@newlylistedp;@newlylistedp;0;1;1;1;0;1;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@offermarvid;@offermarvid;0;0;0;0;0;0;0;0;0;0;0;39;6,56E-04
@rattlesnakeden;@rattlesnakeden;1;2;3;3;1;2;1;1;0;0,001044932;8,27E-04;63;7,18E-04
@hannahthivierg1;@hannahthivierg1;0;0;0;0;0;0;0;0;0;0;0;41;6,56E-04
@digitallguy;@digitallguy;0;0;0;0;0;0;0;0;0;0;0;42;6,56E-04
@gxp_services;@gxp_services;0;0;0;0;0;0;0;0;0;0;0;43;6,56E-04
@phcproducts;@phcproducts;0;0;0;0;0;0;0;0;0;0;0;44;6,56E-04
@medicomalkes;@medicomalkes;0;0;0;0;0;0;0;0;0;0;0;45;6,56E-04
@cvetlana_12;@cvetlana_12;0;0;0;0;0;0;0;0;0;0;0;46;6,56E-04
@miersjuan1;@miersjuan1;0;0;0;0;0;0;0;0;0;0;0;47;6,56E-04
@ebaytwhistory2;@ebaytwhistory2;0;0;0;0;0;0;0;0;0;0;0;48;6,56E-04
@obesoconfucio;@obesoconfucio;0;0;0;0;0;0;0;0;0;0;0;49;6,56E-04
@nunezclorindo;@nunezclorindo;0;0;0;0;0;0;0;0;0;0;0;50;6,56E-04
@trends_selling;@trends_selling;0;0;0;0;0;0;0;0;0;0;0;51;6,56E-04
@melocatriel;@melocatriel;0;0;0;0;0;0;0;0;0;0;0;52;6,56E-04
@esgdm;@esgdm;0;0;0;0;0;0;0;0;0;0;0;53;6,56E-04
@gleneaglesd43;@gleneaglesd43;0;0;0;0;0;0;0;0;0;0;0;54;6,56E-04
@ekbhai77;@ekbhai77;1;0;1;1;1;0;0;0;0;0,001044932;0;68;7,36E-04
@offer_wonderful;@offer_wonderful;0;0;0;0;0;0;0;0;0;0;0;55;6,56E-04
@endingreview;@endingreview;0;0;0;0;0;0;0;0;0;0;0;56;6,56E-04
@dotmedlistings;@dotmedlistings;0;0;0;0;0;0;0;0;0;0;0;57;6,56E-04
#hot;#hot;1;0;1;2;2;0;0;0;0;0,001044932;0;4;8,42E-04
#foamcc;#foamcc;2;1;3;3;2;1;1;1;0;0,001567398;0,00165426;3;0,002103954
#cdom;#cdom;3;0;3;3;3;0;0;0;0;0,002089864;0;17;0,00374943
#odisha;#odisha;1;0;1;1;1;0;0;0;0;0,001044932;0;68;7,36E-04
@pauljen77;@pauljen77;0;1;1;2;0;2;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@mikebaird;@mikebaird;0;1;1;2;0;2;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@pendrasik;@pendrasik;0;1;1;2;0;2;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@itemmarkm;@itemmarkm;0;1;1;2;0;2;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@njcar;@njcar;0;1;1;2;0;2;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@buybookstore;@buybookstore;0;1;1;2;0;2;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@medflightohio;@medflightohio;0;1;1;2;0;2;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@samsungtmrw;@samsungtmrw;0;2;2;6;0;6;4;2,242424242;0;0;8,27E-04;17;6,56E-04
@darrellcsimpson;@darrellcsimpson;0;1;1;2;0;2;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@of;@of;2;3;5;6;2;4;4;2,259036145;0;0,001567398;0,00248139;75;0,001014493
@sonospot;@sonospot;0;2;2;7;0;7;4;2,242424242;0;0;8,27E-04;17;6,56E-04
@college_classes;@college_classes;0;2;2;4;0;4;4;2,242424242;0;0;8,27E-04;17;6,56E-04
@elementsmatter;@elementsmatter;0;1;1;2;0;2;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@pfcryer;@pfcryer;0;1;1;3;0;3;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@woojinrad;@woojinrad;0;2;2;2;0;2;4;2,242424242;0;0;8,27E-04;17;6,56E-04
@urpowered;@urpowered;0;2;2;2;0;2;4;2,266666667;0;0;8,27E-04;17;6,56E-04
@cute4153;@cute4153;0;1;1;1;0;1;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@irenedelse;@irenedelse;0;1;1;1;0;1;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@ghassen_be;@ghassen_be;0;1;1;1;0;1;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@gdavio;@gdavio;0;1;1;1;0;1;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@frankc77;@frankc77;0;1;1;1;0;1;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@digilifesci;@digilifesci;0;1;1;1;0;1;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@the_seventies;@the_seventies;0;1;1;1;0;1;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@autotelizer;@autotelizer;0;1;1;1;0;1;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@ugaembawashdc;@ugaembawashdc;0;1;1;1;0;1;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@mitch_nepalsofa;@mitch_nepalsofa;0;1;1;1;0;1;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@bbcnewsus;@bbcnewsus;0;1;1;1;0;1;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@mikeloukides;@mikeloukides;0;1;1;1;0;1;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@oscult_dev;@oscult_dev;0;1;1;1;0;1;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@mobisante;@mobisante;0;1;1;1;0;1;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@ofresnoye;@ofresnoye;0;1;1;2;0;2;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@tuncaysari;@tuncaysari;0;1;1;1;0;1;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@acpinternist;@acpinternist;0;1;1;1;0;1;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@reumahusc;@reumahusc;0;1;1;1;0;1;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@gc_inc;@gc_inc;0;1;1;2;0;2;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@mcitech;@mcitech;0;1;1;1;0;1;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@neil_mehta;@neil_mehta;0;2;2;2;0;2;4;2,248484848;0;0;8,27E-04;59;6,56E-04
@allenatlarge;@allenatlarge;0;1;1;1;0;1;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@movetovancouver;@movetovancouver;0;1;1;1;0;1;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@diy_website;@diy_website;0;1;1;1;0;1;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@theatlantic;@theatlantic;1;1;2;2;1;1;4;2,272727273;0;0,001044932;0,00165426;75;7,27E-04
@stanfordmed;@stanfordmed;0;1;1;1;0;1;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@bbcworldservice;@bbcworldservice;0;1;1;1;0;1;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@rescueclass;@rescueclass;0;1;1;1;0;1;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@boston1stams;@boston1stams;0;1;1;1;0;1;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@faureli;@faureli;0;1;1;1;0;1;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@astrorm;@astrorm;0;2;2;2;0;2;3;2,163636364;0;0;8,27E-04;17;6,56E-04
@sonikavzla;@sonikavzla;0;2;2;2;0;2;4;2,261904762;0;0;8,27E-04;17;6,56E-04
@mbctvodisha;@mbctvodisha;0;1;1;1;0;1;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@bchsfoundation;@bchsfoundation;0;1;1;1;0;1;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@dx_imaging;@dx_imaging;0;1;1;1;0;1;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@qmednews;@qmednews;0;1;1;1;0;1;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@ultrasound_mdx;@ultrasound_mdx;0;1;1;1;0;1;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@davidz6;@davidz6;0;1;1;1;0;1;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@who;@who;1;1;2;2;1;1;4;2,272727273;0;0,001044932;8,27E-04;17;7,95E-04
@ultrasound_shop;@ultrasound_shop;0;1;1;1;0;1;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@offerfascinatin;@offerfascinatin;0;1;1;1;0;1;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@bmossop;@bmossop;0;1;1;1;0;1;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@mikelectricstuf;@mikelectricstuf;0;1;1;1;0;1;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@futuristpaul;@futuristpaul;0;1;1;1;0;1;4;2,272727273;0;0;8,27E-04;17;6,56E-04
@drnic1;@drnic1;0;2;2;2;0;2;4;2,266666667;0;0;8,27E-04;17;6,56E-04
798;;0;0;0;0;0;0;0;0;0;0;0;0;0
@tobyhillman;@tobyhillman;0;2;2;7;0;7;4;2,266666667;0;0;8,27E-04;7;6,56E-04
#btswinter;#btswinter;2;0;2;7;7;0;0;0;0;0,001567398;0;7;0,001626018
@reviewmarlo;@reviewmarlo;1;2;3;4;1;3;4;2,265060241;0;0,001044932;0,00165426;17;0,001140987
@3200t;@3200t;1;2;3;3;1;2;4;2,265060241;0;0,001044932;0,00165426;17;0,001140987
@israeltradeny;@israeltradeny;3;6;9;31;5;26;3;2,109756098;319;0,002089864;0,00330852;17;0,001749064
@shribr;@shribr;1;4;5;7;1;6;4;2,225609756;0;0,001044932;0,00165426;17;9,04E-04
@k3arn3y;@k3arn3y;1;1;2;3;1;2;1;1;0;0,001044932;0,00165426;10;0,003055264
@rainamerchant;@rainamerchant;2;2;4;5;3;2;1;1;0;0,001567398;0,00248139;10;0,005650133
@larrysieb;@larrysieb;0;2;2;2;0;2;4;2,258064516;0;0;8,27E-04;17;6,56E-04
#medicalimaging;#medicalimaging;1;1;2;2;1;1;4;2,3;0;0,001044932;8,27E-04;17;9,35E-04
@teammdrs;@teammdrs;0;1;1;1;0;1;1;1;0;0;8,27E-04;13;6,56E-04
@neetabhatia;@neetabhatia;1;0;1;1;1;0;0;0;0;0,001044932;0;13;0,001213722
@patlepresdespp;@patlepresdespp;1;2;3;9;2;7;4;2,265060241;0;0,001044932;0,00165426;17;0,001100325
@jefffillion;@jefffillion;2;3;5;10;5;5;4;2,265060241;0;0,001567398;0,00248139;17;0,001567966
@ketaminh;@ketaminh;2;3;5;5;2;3;4;2,25;1;0,001567398;0,00248139;3;7,98E-04
#read;#read;2;0;2;2;2;0;0;0;0;0,001567398;0;3;0,001573225
@helen_leis;@helen_leis;3;5;8;22;5;17;4;2,214659686;50,66666667;0,002089864;0,00330852;75;0,001260478
@alicington;@alicington;2;3;5;7;2;5;4;2,35078534;0;0,001567398;0,00248139;75;9,41E-04
@maternityww;@maternityww;1;2;3;5;1;4;4;2,265060241;0;0,001044932;0,00165426;17;0,001140987
@ultrasoundcons1;@ultrasoundcons1;1;2;3;5;2;3;4;2,265060241;0;0,001044932;0,00165426;17;0,001140987
@sonochief_;@sonochief_;0;2;2;7;0;7;4;2,266666667;0;0;8,27E-04;17;6,56E-04
#rsna14;#rsna14;2;0;2;4;4;0;0;0;0;0,001567398;0;17;0,001626018
@josiah17;@josiah17;0;1;1;1;0;1;1;1;0;0;8,27E-04;24;6,56E-04
@sapienstellaris;@sapienstellaris;1;0;1;1;1;0;0;0;0;0,001044932;0;24;0,001213722
@warpunited;@warpunited;0;1;1;1;0;1;1;1;0;0;8,27E-04;64;6,56E-04
#crowdfundingsoon;#crowdfundingsoon;1;0;1;1;1;0;0;0;0;0,001044932;0;64;0,001213722
@usanesthesia;@usanesthesia;0;1;1;1;0;1;1;1;0;0;8,27E-04;40;6,56E-04
@myanezhidalgo;@myanezhidalgo;1;0;1;1;1;0;0;0;0;0,001044932;0;40;0,001213722
#physio;#physio;3;1;4;4;3;1;1;1;0;0,002089864;0,00248139;59;0,003117097
#physicaltherapy;#physicaltherapy;4;0;4;4;4;0;0;0;0;0,00261233;0;59;0,005766653
#justintimelearning;#justintimelearning;3;1;4;4;3;1;1;1;0;0,002089864;0,00330852;67;0,002897857
#wcusme14;#wcusme14;4;0;4;4;4;0;0;0;0;0,00261233;0;67;0,005361056
#telemed;#telemed;2;3;5;5;2;3;4;2,225806452;0;0,001567398;0,00165426;17;0,001458721
#data;#data;5;0;5;5;5;0;0;0;0;0,003134796;0;17;0,003036348
#ehr;#ehr;2;1;3;3;2;1;1;1;0;0,001567398;0,00248139;70;0,001633469
#patientengagement;#patientengagement;3;0;3;3;3;0;0;0;0;0,002089864;0;70;0,003021929
@adim_sephiroth;@adim_sephiroth;0;1;1;1;0;1;1;1;0;0;8,27E-04;0;6,56E-04
@lucreciatenshi;@lucreciatenshi;1;0;1;1;1;0;0;0;0;0,001044932;0;0;0,001213722
@gustavovalves;@gustavovalves;0;3;3;6;0;6;4;2,234939759;0;0;8,27E-04;17;6,56E-04
@jhospmedicine;@jhospmedicine;1;2;3;6;2;4;4;2,242424242;0;0,001044932;8,27E-04;17;8,42E-04
@sonosweden;@sonosweden;2;3;5;5;2;3;5;3,207100592;0;0,001567398;0,00165426;67;9,31E-04
@ultrasoundrel;@ultrasoundrel;3;2;5;5;3;2;5;3,220238095;0;0,002089864;0,00248139;67;0,001194414
@telehealthrobot;@telehealthrobot;2;4;6;11;4;7;4;2,253012048;0;0,001567398;0,00165426;73;8,76E-04
@globalshapers;@globalshapers;3;3;6;6;3;3;4;2,260606061;0;0,002089864;0,00248139;73;0,001062563
@keebomed;@keebomed;0;2;2;4;0;4;4;2,266666667;0;0;8,27E-04;17;6,56E-04
#handheldultrasound;#handheldultrasound;2;0;2;4;4;0;0;0;0;0,001567398;0;17;0,001626018
@damngeeky;@damngeeky;0;6;6;6;0;6;4;2,21686747;0;0;8,27E-04;17;6,56E-04
@gowithbazza;@gowithbazza;1;1;2;4;1;3;4;2,272727273;0;0,001044932;8,27E-04;17;7,49E-04
@kaskoen;@kaskoen;0;2;2;4;0;4;4;2,265060241;0;0;8,27E-04;17;6,56E-04
@oscadisas;@oscadisas;1;1;2;4;2;2;4;2,272727273;0;0,001044932;8,27E-04;17;9,35E-04
@ashrafalsahli;@ashrafalsahli;0;2;2;4;0;4;4;2,265060241;0;0;8,27E-04;17;6,56E-04
@youtube;@youtube;1;1;2;4;2;2;4;2,272727273;0;0,001044932;8,27E-04;17;9,35E-04
@bayskarehl;@bayskarehl;0;1;1;1;0;1;1;1;0;0;8,27E-04;16;6,56E-04
